General : Start date,"2/12/2018 9:07 AM"
General : End date,"2/12/2018 9:08 AM"
Test : Rate 1,"6.00000",mm/min
Specimen properties : Length,"57.20000",mm
Specimen properties : Thickness,"6.22000",mm
Specimen properties : Width,"12.75000",mm
Specimen properties : Area,"79.30500",mm^2

Time,Extension,Load,Tensile strain (Extension),Strain 1
(s),(mm),(N),(%),(%)
"0.00000","0.00000","0.11724","0.00000","0.00007"
"0.10000","0.00575","0.36396","0.01004","0.00046"
"0.20000","0.01678","41.71789","0.02934","0.00085"
"0.30000","0.02795","193.09128","0.04885","0.00188"
"0.40000","0.03883","279.26035","0.06789","0.00242"
"0.50000","0.04939","349.03891","0.08634","0.00298"
"0.60000","0.05967","424.74283","0.10432","0.00338"
"0.70000","0.06988","508.02325","0.12216","0.00378"
"0.80000","0.08006","606.78015","0.13996","0.00500"
"0.90000","0.09019","720.01886","0.15767","0.00678"
"1.00000","0.10016","839.70691","0.17511","0.00794"
"1.10000","0.11014","936.46173","0.19256","0.01055"
"1.20000","0.12012","1016.28247","0.21000","0.01178"
"1.30000","0.13017","1095.64038","0.22758","0.01278"
"1.40000","0.14018","1174.03162","0.24507","0.01460"
"1.50000","0.15021","1250.11621","0.26260","0.01607"
"1.60000","0.16021","1332.57971","0.28009","0.01727"
"1.70000","0.17014","1419.63074","0.29745","0.01884"
"1.80000","0.18014","1517.73755","0.31494","0.02054"
"1.90000","0.19020","1621.62805","0.33251","0.02218"
"2.00000","0.20020","1732.58337","0.35000","0.02406"
"2.10000","0.21018","1853.75732","0.36745","0.02559"
"2.20000","0.22021","1981.92017","0.38498","0.02754"
"2.30000","0.23021","2111.07959","0.40247","0.02967"
"2.40000","0.24017","2244.42676","0.41987","0.03181"
"2.50000","0.25022","2383.26343","0.43745","0.03408"
"2.60000","0.26027","2529.15015","0.45503","0.03598"
"2.70000","0.27018","2676.17090","0.47234","0.03788"
"2.80000","0.28011","2826.39819","0.48969","0.03969"
"2.90000","0.29013","2979.16895","0.50723","0.04179"
"3.00000","0.30016","3137.94580","0.52476","0.04380"
